var data = [
{"from":[5137201.253642833, -9775765.926449679],"to":[5322277.42, -9953979.27]"labels":[Cook County, Dane County],"color":"'#fb6a4a'","value":407.0},
{"from":[5209559.025810959, -9796512.552094895],"to":[5322277.42, -9953979.27]"labels":[Lake County, Dane County],"color":"'#fcbba1'","value":103.0},
{"from":[5211515.826664255, -9925345.470992211],"to":[5322277.42, -9953979.27]"labels":[Winnebago County, Dane County],"color":"'#de2d26'","value":492.0},
{"from":[5460831.396635725, -9993200.886850342],"to":[5322277.42, -9953979.27]"labels":[Adams County, Dane County],"color":"'#fb6a4a'","value":260.0},
{"from":[5383309.102426099, -9944588.967925314],"to":[5322277.42, -9953979.27]"labels":[Columbia County, Dane County],"color":"'#a50f15'","value":10219.0},
{"from":[5375612.289888351, -9874873.755209232],"to":[5322277.42, -9953979.27]"labels":[Dodge County, Dane County],"color":"'#a50f15'","value":2340.0},
{"from":[5427423.007750431, -9850472.327384124],"to":[5322277.42, -9953979.27]"labels":[Fond du Lac County, Dane County],"color":"'#fb6a4a'","value":269.0},
{"from":[5291922.739749593, -10097373.97811432],"to":[5322277.42, -9953979.27]"labels":[Grant County, Dane County],"color":"'#fb6a4a'","value":408.0},
{"from":[5263430.212754856, -9974474.119082807],"to":[5322277.42, -9953979.27]"labels":[Green County, Dane County],"color":"'#a50f15'","value":5452.0},
{"from":[5434641.225416038, -9912426.034327175],"to":[5322277.42, -9953979.27]"labels":[Green Lake County, Dane County],"color":"'#fcbba1'","value":111.0},
{"from":[5312087.493437185, -10033825.860580308],"to":[5322277.42, -9953979.27]"labels":[Iowa County, Dane County],"color":"'#a50f15'","value":3253.0},
{"from":[5315179.303265447, -9882484.163174788],"to":[5322277.42, -9953979.27]"labels":[Jefferson County, Dane County],"color":"'#a50f15'","value":5623.0},
{"from":[5453913.338025984, -10031429.778675543],"to":[5322277.42, -9953979.27]"labels":[Juneau County, Dane County],"color":"'#fcbba1'","value":159.0},
{"from":[5260466.970949199, -10033417.539268997],"to":[5322277.42, -9953979.27]"labels":[Lafayette County, Dane County],"color":"'#de2d26'","value":520.0},
{"from":[5437601.03107917, -9951820.581245076],"to":[5322277.42, -9953979.27]"labels":[Marquette County, Dane County],"color":"'#de2d26'","value":542.0},
{"from":[5313095.520690415, -9792416.966407202],"to":[5322277.42, -9953979.27]"labels":[Milwaukee County, Dane County],"color":"'#de2d26'","value":878.0},
{"from":[5530100.514764704, -9847871.37497815],"to":[5322277.42, -9953979.27]"labels":[Outagamie County, Dane County],"color":"'#fb6a4a'","value":233.0},
{"from":[5370649.457110943, -9790635.37840817],"to":[5322277.42, -9953979.27]"labels":[Ozaukee County, Dane County],"color":"'#fcbba1'","value":139.0},
{"from":[5369364.485948775, -10066564.168136997],"to":[5322277.42, -9953979.27]"labels":[Richland County, Dane County],"color":"'#fb6a4a'","value":463.0},
{"from":[5262099.294907753, -9915401.949748648],"to":[5322277.42, -9953979.27]"labels":[Rock County, Dane County],"color":"'#a50f15'","value":9427.0},
{"from":[5377203.660521844, -10012989.43962306],"to":[5322277.42, -9953979.27]"labels":[Sauk County, Dane County],"color":"'#a50f15'","value":4377.0},
{"from":[5261684.460398667, -9856439.697988264],"to":[5322277.42, -9953979.27]"labels":[Walworth County, Dane County],"color":"'#de2d26'","value":686.0},
{"from":[5368266.112266797, -9821802.032327304],"to":[5322277.42, -9953979.27]"labels":[Washington County, Dane County],"color":"'#fb6a4a'","value":358.0},
{"from":[5314782.824295406, -9830012.731914297],"to":[5322277.42, -9953979.27]"labels":[Waukesha County, Dane County],"color":"'#de2d26'","value":1506.0},
{"from":[5476147.137473513, -9867878.32060361],"to":[5322277.42, -9953979.27]"labels":[Winnebago County, Dane County],"color":"'#fcbba1'","value":165.0},
{"from":[5536239.980134464, -10023385.045473728],"to":[5322277.42, -9953979.27]"labels":[Wood County, Dane County],"color":"'#fcbba1'","value":118.0}
]
